"product_name","positive_reviews"
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)","386"
"Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet","385"
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)","382"
"Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown","369"
"SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black","364"
"KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)","364"
"LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)","360"
"Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)","359"
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)","352"
"Men  Women Striped Ankle LengthPack of 7","350"
"Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH)","350"
"Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue)","349"
"MANGALAM Camphor Tablet 100g Jar  Pack of 1","348"
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)","348"
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)","347"
"LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter","346"
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)","345"
"Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter","345"
"Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self)","336"
"IFB 23 L Convection Microwave Oven23SC3 Silver","332"
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)","329"
"Mi ACM2AA Portable Room Air PurifierWhite","323"
"Men Slim Fit Black Cotton Blend Trousers","321"
"Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue)","319"
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)","318"
"realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey)","317"
"Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey)","312"
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)","303"
"Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself","302"
"EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black)","302"
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)","301"
"NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater","298"
"realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue)","294"
"MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black)","288"
"Baby Boys  Baby Girls Casual Tshirt PantBlack","278"
"Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women)","273"
"LG 20 L Solo Microwave OvenMS2043DB Black","271"
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)","271"
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)","271"
"SHF Cotton Door MatMulticolor Medium Pack of 5","268"
"HERSHEY'S Cocoa Powder","266"
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)","263"
"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself","263"
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)","262"
"Spotzero by Milton Prime Spin Mop","261"
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)","260"
"RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater","258"
"Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip","257"
"AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black)","253"
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)","250"
"CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown","246"
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)","246"
"Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter","246"
"SHF Cotton Floor MatMulticolor Medium Pack of 5","243"
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)","243"
"Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself","241"
"Inalsa Fiesta Lx 650 W Food Processor??????????(White)","240"
"BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White)","231"
"Pack of 2 Men Solid Black Grey Track Pants","230"
"APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver)","228"
"Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself","227"
"Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself","227"
"Microtek MTKAA70H Microtek EB 700 Square Wave Inverter","222"
"AGARO Imperial Slow Juicer 240 Juicer Grey","222"
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)","221"
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)","220"
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)","220"
"Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter","220"
"TW0TG7304 Analog Watch   For Men","219"
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)","218"
"ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml)","213"
"HP 678 Black Ink Cartridge","212"
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)","212"
"Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet","211"
"Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5","211"
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)","211"
"HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men","210"
"Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard","207"
"KENT Aura Portable Room Air PurifierPink","207"
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)","207"
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)","207"
"Google Chromecast 3 Media Streaming Device????(Black)","205"
"sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain","204"
"LS2821 Bleed Blue Day and Date Functioning Strap Adult Quartz Analog Watch   For Men","200"
"mi star water proof copper blue 2000 2000 W Shock Proof Immersion Heater Rodwater","199"
"Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH)","198"
"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)","198"
"The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS","198"
"Otoroys Aroma Car Freshener150 ml","196"
"limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled","196"
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)","195"
"Shri Ram Charit Manas Gita Press Gorakhpur  ShriRamCharitManas  ShriRamCharit Manas  Shri RamCharitManas  Shri RamCharit ManasHardcover Hindi Shri Goswami Tulsidas","192"
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)","191"
"Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor","189"
"FLORICAN Height and Angle Adjustable Mobile Holder","189"
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)","188"
"Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1","185"
"TITIRANGI 4 Pack 4WD Monster Truck Cars,Push and Go Toy Trucks Friction Powered Cars 4 Wheel Drive Vehicles for Toddlers Children Boys Girls Kids Gift-4PCS?ÐÒÐÒ?ÐÒÐÒ(Multicolor)","184"
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)","184"
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)","183"
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)","183"
"Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59","182"
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)","181"
"TW00ZR347 Analog Watch   For Men","181"
"AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet","179"
"SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White","177"
"LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men","176"
"thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself","175"
"Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha","174"
"Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor)","174"
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)","174"
"furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself","174"
"SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor)","173"
"Baby Girls PartyFestive Dress SlingbagMulticolor","171"
"LA VERNE Microfibre Stripes Cushion Pack of 5White","169"
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)","168"
"SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W)","167"
"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown","167"
"GLOBAL GREEN Dragon TreeHybrid Pack of 5","167"
"HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue","166"
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)","165"
"SUSI Jewelery OrganizersRed Plastic","164"
"Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down","164"
"Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor)","163"
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support","163"
"Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green)","162"
"CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg)","162"
"FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men","162"
"Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down","162"
"Fresh Zone Polyester Door MatMulticolor Medium Pack of 5","161"
"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)","159"
"SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM","159"
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)","158"
"BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","158"
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)","157"
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)","156"
"Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself","156"
"UPC Upgraded Hands Free Squeeze Microfiber Flat Spin Mop 360 Flexible Head  Green Mop Set Bucket","155"
"IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black","155"
"Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119","155"
"Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder","155"
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)","155"
"Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red)","154"
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)","153"
"S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself","153"
"Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard","153"
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","152"
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)","151"
"SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black","151"
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)","150"
"HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled","149"
"CRAFTIFY High Quality 1500 W Immersion Heater RodWater","148"
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue)","148"
"Canon PG47 Ink Catridge","147"
"IFB Neptune VX Free Standing 12 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher","147"
"Sheen Wet and Dry Microfiber Cleaning Cloth10 Units","145"
